                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0FB1 E5*33              3057 	mov	a,_led_selftest_cylon_row_1_1
   0FB3 14                 3058 	dec	a
   0FB4 FA                 3059 	mov	r2,a
   0FB5 D2*00              3060 	setb	_led_store_in_panel_PARM_1
   0FB7 8A*00              3061 	mov	_led_store_in_panel_PARM_3,r2
   0FB9 85*34*00           3062 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0FBC 85*32 82           3063 	mov	dpl,_led_selftest_cylon_panel_1_1
   0FBF C0 02              3064 	push	ar2
   0FC1 C0 03              3065 	push	ar3
   0FC3 C0 04              3066 	push	ar4
   0FC5 C0 05              3067 	push	ar5
   0FC7 C0 06              3068 	push	ar6
   0FC9 12s00r00           3069 	lcall	_led_store_in_panel
                           3070 ;	led_ctrl.c:907: led_datarefresh( 0 );
   0FCC 90 00 00           3071 	mov	dptr,#0x0000
   0FCF 12s00r00           3072 	lcall	_led_datarefresh
                           3073 ;	led_ctrl.c:908: sleep_ms( 50 );            // 50 ms
   0FD2 90 00 32           3074 	mov	dptr,#0x0032
   0FD5 12s00r00           3075 	lcall	_sleep_ms
                           3076 ;	led_ctrl.c:909: led_store_in_panel( 0, panel, row, col );
   0FD8 C2*00              3077 	clr	_led_store_in_panel_PARM_1
   0FDA 85*33*00           3078 	mov	_led_store_in_panel_PARM_3,_led_selftest_cylon_row_1_1
   0FDD 85*34*00           3079 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0FE0 85*32 82           3080 	mov	dpl,_led_selftest_cylon_panel_1_1
   0FE3 12s00r00           3081 	lcall	_led_store_in_panel
   0FE6 D0 06              3082 	pop	ar6
   0FE8 D0 05              3083 	pop	ar5
   0FEA D0 04              3084 	pop	ar4
   0FEC D0 03              3085 	pop	ar3
   0FEE D0 02              3086 	pop	ar2
                           3087 ;	led_ctrl.c:910: led_store_in_panel( 0, panel, row-1, col );
   0FF0 C2*00              3088 	clr	_led_store_in_panel_PARM_1
   0FF2 8A*00              3089 	mov	_led_store_in_panel_PARM_3,r2
   0FF4 85*34*00           3090 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0FF7 85*32 82           3091 	mov	dpl,_led_selftest_cylon_panel_1_1
   0FFA C0 02              3092 	push	ar2
   0FFC C0 03              3093 	push	ar3
   0FFE C0 04              3094 	push	ar4
   1000 C0 05              3095 	push	ar5
   1002 C0 06              3096 	push	ar6
   1004 12s00r00           3097 	lcall	_led_store_in_panel
   1007 D0 06              3098 	pop	ar6
   1009 D0 05              3099 	pop	ar5
   100B D0 04              3100 	pop	ar4
   100D D0 03              3101 	pop	ar3
   100F D0 02              3102 	pop	ar2
                           3103 ;	led_ctrl.c:904: for ( row = nrows_perpanel[panel]; row > 1; row-- ) {
   1011 8A*33              3104 	mov	_led_selftest_cylon_row_1_1,r2
   1013 02s0Fr8A           3105 	ljmp	00105$
   1016                    3106 00108$:
                           3107 ;	led_ctrl.c:912: led_datarefresh( 0 );
   1016 90 00 00           3108 	mov	dptr,#0x0000
   1019 C0 03              3109 	push	ar3
   101B C0 04              3110 	push	ar4
   101D C0 05              3111 	push	ar5
   101F C0 06              3112 	push	ar6
   1021 12s00r00           3113 	lcall	_led_datarefresh
                           3114 ;	led_ctrl.c:913: sleep_ms( 250 );            // 250 ms
   1024 90 00 FA           3115 	mov	dptr,#0x00FA
   1027 12s00r00           3116 	lcall	_sleep_ms
   102A D0 06              3117 	pop	ar6
   102C D0 05              3118 	pop	ar5
   102E D0 04              3119 	pop	ar4
   1030 D0 03              3120 	pop	ar3
                           3121 ;	led_ctrl.c:895: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   1032 05*34              3122 	inc	_led_selftest_cylon_col_1_1
   1034 02s0ErC5           3123 	ljmp	00109$
                           3124 	.area CSEG    (CODE)
                           3125 	.area CONST   (CODE)
   0000                    3126 _version_string:
   0000 4C 45 44 20 43 6F  3127 	.ascii "LED Controller, V0.7, 2008-06-08"
        6E 74 72 6F 6C 6C
        65 72 2C 20 56 30
        2E 37 2C 20 32 30
        30 38 2D 30 36 2D
        30 38
   0020 0A                 3128 	.db 0x0A
   0021 43 6F 70 79 77 72  3129 	.ascii "Copywrite (c) 2008, AMS Con"
        69 74 65 20 28 63
        29 20 32 30 30 38
        2C 20 41 4D 53 20
        43 6F 6E
   003C 73 75 6C 74 69 6E  3130 	.ascii "sulting"
        67
   0043 0A                 3131 	.db 0x0A
   0044 2D 2D 2D 2D 2D 2D  3132 	.ascii "----------"
        2D 2D 2D 2D
   004E 00                 3133 	.db 0x00
   004F                    3134 _help_string:
   004F 52 4F 77 73 20 3C  3135 	.ascii "ROws <n>"
        6E 3E
   0057 0A                 3136 	.db 0x0A
   0058 43 4F 6C 75 6D 6E  3137 	.ascii "COlumns <n>"
        73 20 3C 6E 3E
   0063 0A                 3138 	.db 0x0A
   0064 41 6C 6C 20 20 6F  3139 	.ascii "All  on|off"
        6E 7C 6F 66 66
   006F 0A                 3140 	.db 0x0A
   0070 44 41 74 61 20 3C  3141 	.ascii "DAta <byteoffset> <nbytes> "
        62 79 74 65 6F 66
        66 73 65 74 3E 20
        3C 6E 62 79 74 65
        73 3E 20
   008B 3C 68 65 78 69 66  3142 	.ascii "<hexified data>"
        69 65 64 20 64 61
        74 61 3E
   009A 0A                 3143 	.db 0x0A
   009B 50 49 78 65 6C 20  3144 	.ascii "PIxel 0|1 <row> <col> [<panel>]"
        30 7C 31 20 3C 72
        6F 77 3E 20 3C 63
        6F 6C 3E 20 5B 3C
        70 61 6E 65 6C 3E
        5D
   00BA 0A                 3145 	.db 0x0A
   00BB 54 45 73 74 20 3C  3146 	.ascii "TEst <testnu"
        74 65 73 74 6E 75
   00C7 6D 62 65 72 3E 20  3147 	.ascii "mber> [<panel>]"
        5B 3C 70 61 6E 65
        6C 3E 5D
   00D6 0A                 3148 	.db 0x0A
   00D7 52 45 66 72 65 73  3149 	.ascii "REfresh"
        68
   00DE 00                 3150 	.db 0x00
   00DF                    3151 _test_help_string:
   00DF 54 45 73 74 20 31  3152 	.ascii "TEst 1 [<panel>]     --   4 corners ON"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 20
        20 20 20 2D 2D 20
        20 20 34 20 63 6F
        72 6E 65 72 73 20
        4F 4E
   0105 0A                 3153 	.db 0x0A
   0106 54 45 73 74 20 32  3154 	.ascii "TEst 2 [<panel>]     "
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 20
        20 20 20
   011B 2D 2D 20 20 20 61  3155 	.ascii "--   all pixels ON"
        6C 6C 20 70 69 78
        65 6C 73 20 4F 4E
   012D 0A                 3156 	.db 0x0A
   012E 54 45 73 74 20 33  3157 	.ascii "TEst 3 [<panel>]     --   all pixels OFF"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 20
        20 20 20 2D 2D 20
        20 20 61 6C 6C 20
        70 69 78 65 6C 73
        20 4F 46 46
   0156 0A                 3158 	.db 0x0A
   0157 54 45 73 74 20 34  3159 	.ascii "TEst 4 [<panel>] [k] --   all ON / all OFF"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 5B
        6B 5D 20 2D 2D 20
        20 20 61 6C 6C 20
        4F 4E 20 2F 20 61
        6C 6C 20 4F 46 46
   0181 0A                 3160 	.db 0x0A
   0182 54 45 73 74 20 35  3161 	.ascii "TEst 5 [<panel>] "
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20
   0193 5B 6B 5D 20 2D 2D  3162 	.ascii "[k] --   marching row pattern"
        20 20 20 6D 61 72
        63 68 69 6E 67 20
        72 6F 77 20 70 61
        74 74 65 72 6E
   01B0 0A                 3163 	.db 0x0A
   01B1 54 45 73 74 20 36  3164 	.ascii "TEst 6 [<panel>] [k] --   marc"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 5B
        6B 5D 20 2D 2D 20
        20 20 6D 61 72 63
   01CF 68 69 6E 67 20 63  3165 	.ascii "hing column pattern"
        6F 6C 75 6D 6E 20
        70 61 74 74 65 72
        6E
   01E2 0A                 3166 	.db 0x0A
   01E3 54 45 73 74 20 37  3167 	.ascii "TEst 7 [<panel>] [k] --   Cylon pattern"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 5B
        6B 5D 20 2D 2D 20
        20 20 43 79 6C 6F
        6E 20 70 61 74 74
        65 72 6E
   020A 0A                 3168 	.db 0x0A
   020B 54 45 73 74 20 38  3169 	.ascii "TEst 8 [<panel>] [k] --   lots of tests"
        20 5B 3C 70 61 6E
        65 6C 3E 5D 20 5B
        6B 5D 20 2D 2D 20
        20 20 6C 6F 74 73
        20 6F 66 20 74 65
        73 74 73
   0232 00                 3170 	.db 0x00
   0233                    3171 _commands:
   0233 01                 3172 	.db #0x01
   0234 01                 3173 	.db #0x01
   0235r6As02 80           3174 	.byte __str_0,(__str_0 >> 8),#0x80
   0238 02                 3175 	.db #0x02
   0239 01                 3176 	.db #0x01
   023Ar21s04 80           3177 	.byte _str_28,(_str_28 >> 8),#0x80
   023D 03                 3178 	.db #0x03
   023E 03                 3179 	.db #0x03
   023Fr26s04 80           3180 	.byte _str_29,(_str_29 >> 8),#0x80
   0242 04                 3181 	.db #0x04
   0243 03                 3182 	.db #0x03
   0244r2Bs04 80           3183 	.byte _str_30,(_str_30 >> 8),#0x80
   0247 05                 3184 	.db #0x05
   0248 00                 3185 	.db #0x00
   0249r31s04 80           3186 	.byte _str_31,(_str_31 >> 8),#0x80
   024C 06                 3187 	.db #0x06
   024D 00                 3188 	.db #0x00
   024Er36s04 80           3189 	.byte _str_32,(_str_32 >> 8),#0x80
   0251 07                 3190 	.db #0x07
   0252 00                 3191 	.db #0x00
   0253r3Es04 80           3192 	.byte _str_33,(_str_33 >> 8),#0x80
   0256 08                 3193 	.db #0x08
   0257 00                 3194 	.db #0x00
   0258r44s04 80           3195 	.byte _str_34,(_str_34 >> 8),#0x80
   025B 09                 3196 	.db #0x09
   025C 00                 3197 	.db #0x00
   025Dr49s04 80           3198 	.byte _str_35,(_str_35 >> 8),#0x80
   0260 0A                 3199 	.db #0x0A
   0261 00                 3200 	.db #0x00
   0262r4Ds04 80           3201 	.byte _str_36,(_str_36 >> 8),#0x80
   0265 00                 3202 	.db #0x00
   0266 00                 3203 	.db #0x00
   0267 00 00 00           3204 	.byte #0x00,#0x00,#0x00
   026A                    3205 __str_0:
   026A 72 6F 77 73        3206 	.ascii "rows"
   026E 00                 3207 	.db 0x00
   026F                    3208 __str_1:
   026F 63 6F 6C 75 6D 6E  3209 	.ascii "columns"
        73
   0276 00                 3210 	.db 0x00
   0277                    3211 __str_2:
   0277 65 68 3F           3212 	.ascii "eh?"
   027A 00                 3213 	.db 0x00
   027B                    3214 __str_3:
   027B 6D 69 73 73 69 6E  3215 	.ascii "missing arg"
        67 20 61 72 67
   0286 00                 3216 	.db 0x00
   0287                    3217 __str_4:
   0287 25 73 20 6D 75 73  3218 	.ascii "%s must be between %d and %d.  Setting to %d"
        74 20 62 65 20 62
        65 74 77 65 65 6E
        20 25 64 20 61 6E
        64 20 25 64 2E 20
        20 53 65 74 74 69
        6E 67 20 74 6F 20
        25 64
   02B3 0A                 3219 	.db 0x0A
   02B4 00                 3220 	.db 0x00
   02B5                    3221 __str_5:
   02B5 74 72 75 65        3222 	.ascii "true"
   02B9 00                 3223 	.db 0x00
   02BA                    3224 __str_6:
   02BA 6F 6E              3225 	.ascii "on"
   02BC 00                 3226 	.db 0x00
   02BD                    3227 __str_7:
   02BD 66 61 6C 73 65     3228 	.ascii "false"
   02C2 00                 3229 	.db 0x00
   02C3                    3230 __str_8:
   02C3 6F 66 66           3231 	.ascii "off"
   02C6 00                 3232 	.db 0x00
   02C7                    3233 __str_9:
   02C7 45 52 52 20 61 64  3234 	.ascii "ERR addr"
        64 72
   02CF 00                 3235 	.db 0x00
   02D0                    3236 __str_10:
   02D0 45 52 52 20 6C 65  3237 	.ascii "ERR len"
        6E
   02D7 00                 3238 	.db 0x00
   02D8                    3239 __str_11:
   02D8 45 52 52 20 6E 6F  3240 	.ascii "ERR non-hex"
        6E 2D 68 65 78
   02E3 00                 3241 	.db 0x00
   02E4                    3242 __str_12:
   02E4 4F 4B              3243 	.ascii "OK"
   02E6 00                 3244 	.db 0x00
   02E7                    3245 __str_13:
   02E7 44 45 42 55 47 20  3246 	.ascii "DEBUG data nrows %d nrows_div_8 %d ncols %d nled_boards %d"
        64 61 74 61 20 6E
        72 6F 77 73 20 25
        64 20 6E 72 6F 77
        73 5F 64 69 76 5F
        38 20 25 64 20 6E
        63 6F 6C 73 20 25
        64 20 6E 6C 65 64
        5F 62 6F 61 72 64
        73 20 25 64
   0321 0A                 3247 	.db 0x0A
   0322 00                 3248 	.db 0x00
   0323                    3249 __str_14:
   0323 6C 65 64 5F 64 61  3250 	.ascii "led_data:"
        74 61 3A
   032C 00                 3251 	.db 0x00
   032D                    3252 __str_15:
   032D 00                 3253 	.db 0x00
   032E                    3254 __str_16:
   032E 25 30 34 64 3A 20  3255 	.ascii "%04d: "
   0334 00                 3256 	.db 0x00
   0335                    3257 __str_17:
   0335 25 30 32 78 20     3258 	.ascii "%02x "
   033A 00                 3259 	.db 0x00
   033B                    3260 __str_18:
   033B 20 20 25 30 34 64  3261 	.ascii "  %04d: "
        3A 20
   0343 00                 3262 	.db 0x00
   0344                    3263 __str_19:
   0344 0A                 3264 	.db 0x0A
   0345 00                 3265 	.db 0x00
   0346                    3266 __str_20:
   0346 73 65 6C 66 74 65  3267 	.ascii "selftest 1 - corners LEDs on,  panel %d"
        73 74 20 31 20 2D
        20 63 6F 72 6E 65
        72 73 20 4C 45 44
        73 20 6F 6E 2C 20
        20 70 61 6E 65 6C
        20 25 64
   036D 0A                 3268 	.db 0x0A
   036E 00                 3269 	.db 0x00
   036F                    3270 __str_21:
   036F 73 65 6C 66 74 65  3271 	.ascii "selftest 4 - all pixels ON then OFF, panel %d"
        73 74 20 34 20 2D
        20 61 6C 6C 20 70
        69 78 65 6C 73 20
        4F 4E 20 74 68 65
        6E 20 4F 46 46 2C
        20 70 61 6E 65 6C
        20 25 64
   039C 0A                 3272 	.db 0x0A
   039D 00                 3273 	.db 0x00
   039E                    3274 __str_22:
   039E 73 65 6C 66 74 65  3275 	.ascii "selftest 5 - marching row pattern, panel %d"
        73 74 20 35 20 2D
        20 6D 61 72 63 68
        69 6E 67 20 72 6F
        77 20 70 61 74 74
        65 72 6E 2C 20 70
        61 6E 65 6C 20 25
        64
   03C9 0A                 3276 	.db 0x0A
   03CA 00                 3277 	.db 0x00
   03CB                    3278 __str_23:
   03CB 73 65 6C 66 74 65  3279 	.ascii "selftest 6 - marching column pattern, panel %d"
        73 74 20 36 20 2D
        20 6D 61 72 63 68
        69 6E 67 20 63 6F
        6C 75 6D 6E 20 70
        61 74 74 65 72 6E
        2C 20 70 61 6E 65
        6C 20 25 64
   03F9 0A                 3280 	.db 0x0A
   03FA 00                 3281 	.db 0x00
   03FB                    3282 __str_24:
   03FB 73 65 6C 66 74 65  3283 	.ascii "selftest 7 - Cylon pattern, panel %d"
        73 74 20 37 20 2D
        20 43 79 6C 6F 6E
        20 70 61 74 74 65
        72 6E 2C 20 70 61
        6E 65 6C 20 25 64
   041F 0A                 3284 	.db 0x0A
   0420 00                 3285 	.db 0x00
   0421                    3286 _str_28:
   0421 63 6F 6C 73        3287 	.ascii "cols"
   0425 00                 3288 	.db 0x00
   0426                    3289 _str_29:
   0426 64 61 74 61        3290 	.ascii "data"
   042A 00                 3291 	.db 0x00
   042B                    3292 _str_30:
   042B 70 69 78 65 6C     3293 	.ascii "pixel"
   0430 00                 3294 	.db 0x00
   0431                    3295 _str_31:
   0431 74 65 73 74        3296 	.ascii "test"
   0435 00                 3297 	.db 0x00
   0436                    3298 _str_32:
   0436 72 65 66 72 65 73  3299 	.ascii "refresh"
        68
   043D 00                 3300 	.db 0x00
   043E                    3301 _str_33:
   043E 64 65 62 75 67     3302 	.ascii "debug"
   0443 00                 3303 	.db 0x00
   0444                    3304 _str_34:
   0444 68 65 6C 70        3305 	.ascii "help"
   0448 00                 3306 	.db 0x00
   0449                    3307 _str_35:
   0449 6E 6F 70           3308 	.ascii "nop"
   044C 00                 3309 	.db 0x00
   044D                    3310 _str_36:
   044D 61 6C 6C           3311 	.ascii "all"
   0450 00                 3312 	.db 0x00
                           3313 	.area XINIT   (CODE)
                           3314 	.area CABS    (ABS,CODE)
